cmake 4.0.0-rc4
export-cmake-targets.patch 356a87175fcfd6ce2a5db6f2a15355a435e3d0affcea7621ec9e2c61ad71d09d
features core
portfile.cmake a8eff9bdd3b9535bf982c0f78bcd6930195d41d531d1ab9a1b2c5b7e26f838a0
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg-cmake 4eb4762b85a5e95758c24ec2e0135ed1d9828c7e3e97179572f1217bb9887cee
vcpkg-cmake-config f197bd5090eb544e91f6178556400c847069e457344cddd55f9e6bb18925f840
vcpkg.json 74dd5a2194b4e9e82aa78108693efe763fe42e0631d9702e590e09b665f97939
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
