cmake 4.0.0-rc4
features core;png;sdl;unicode;zlib
lodepng f8d31633fb52ba9a7f893e77cb2f87222a2950bc2946b21648acf202e68d9851
portfile.cmake df6f879e9ec90a728d6c34e622293027f3e65ef222d12977362eec850fbe88bd
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
sdl2 651184cc987b8ab5dfdd42d8c5f44172d105efee503812771de422eadbf75b19
stb 479eadf6a45566cc823be6545cf86dae0d20d191060f3d9fa3e6bfa96bddf5fe
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
utf8proc a085c605ac5a206380d38794135df0db228cec8df5c18f45e780311d32b65bd7
vcpkg-cmake 4eb4762b85a5e95758c24ec2e0135ed1d9828c7e3e97179572f1217bb9887cee
vcpkg-cmake-config f197bd5090eb544e91f6178556400c847069e457344cddd55f9e6bb18925f840
vcpkg.json af01063cf4f9fd8da2f8266c6f84e6a355bb125f07bdbdbf9c37b4a8f29675ee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib cfc09461d2f7ce2f3ee335e827f259b8fa22224fbae8d130b1ad00ab64af0111
